dataset 	 CIFAR10
batch_size 	 128
learning_rate 	 0.1
n_images_per_class 	 200
scale_n_iters 	 1
KD_alpha 	 0.9
KD_temperature 	 4
AT_beta 	 1000
KT_mode 	 KD+AT
pretrained_models_path 	 ./pretrained/
teacher_architecture 	 WRN-16-2
student_architecture 	 WRN-16-1
datasets_path 	 ./datasets/
log_directory_path 	 ./log/
save_final_model 	 False
save_n_checkpoints 	 0
save_model_path 	 ./log/
seeds 	 [0, 1]
workers 	 2
use_gpu 	 True
log_freq 	 10
n_epochs 	 5000
lr_decay_steps 	 [1500, 3000, 4000]
dataset_path 	 ./datasets/CIFAR10
device 	 cuda
experiment_name 	 FewShotKnowledgeTransfer_CIFAR10_ne5000_WRN-16-2_WRN-16-1_KD+AT_lr0.1_bs128_M200_T4_a0.9_b1000/FewShotKnowledgeTransfer_CIFAR10_ne5000_WRN-16-2_WRN-16-1_KD+AT_lr0.1_bs128_M200_T4_a0.9_b1000_seed0
